Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    RCURLY          reduce using rule 124 (empty -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 39
    type                           shift and go to state 28
    empty                          shift and go to state 79
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    condition                      shift and go to state 47
    bloque2                        shift and go to state 179
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 108

    (42) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .

    FUNC            reduce using rule 42 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)
    MODEL           reduce using rule 42 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)


state 109

    (47) funcion3 -> LPAREN type . RPAREN

    RPAREN          shift and go to state 180


state 110

    (45) funcion2 -> COMMA type . ID funcion2

    ID              shift and go to state 181


state 111

    (51) declaration -> typedeclaration POINTS ID . dec22 SEMIC
    (55) dec22 -> . COMMA ID dec22
    (56) dec22 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 182
    SEMIC           reduce using rule 124 (empty -> .)

    dec22                          shift and go to state 183
    empty                          shift and go to state 184

state 112

    (53) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 185


state 113

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TINT            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TBOOL           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TFLOAT          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 114

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 115

    (11) optimize -> MIN LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 103

    where                          shift and go to state 186

state 116

    (38) write -> PRINT asign write2 . SEMIC

    SEMIC           shift and go to state 187


state 117

    (39) write2 -> COMMA . asign write2
    (27) asign -> . id asign_signo expresiones SEMIC
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    ID              shift and go to state 36

    asign                          shift and go to state 188
    id                             shift and go to state 34

state 118

    (40) write2 -> empty .

    SEMIC           reduce using rule 40 (write2 -> empty .)


state 119

    (27) asign -> id asign_signo expresiones . SEMIC

    SEMIC           shift and go to state 189


state 120

    (28) expresiones -> expresion . COMMA expresiones
    (29) expresiones -> expresion .

    COMMA           shift and go to state 190
    SEMIC           reduce using rule 29 (expresiones -> expresion .)


state 121

    (117) llamarfuncion3 -> asign . llamarfuncion33
    (119) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (120) llamarfuncion33 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 124 (empty -> .)

    llamarfuncion33                shift and go to state 191
    empty                          shift and go to state 193

state 122

    (116) llamarfuncion -> LPAREN llamarfuncion3 . RPAREN

    RPAREN          shift and go to state 194


state 123

    (118) llamarfuncion3 -> empty .

    RPAREN          reduce using rule 118 (llamarfuncion3 -> empty .)


state 124

    (1) program -> functions MODEL LCURLY vars data model bloque2 RCURLY .

    $end            reduce using rule 1 (program -> functions MODEL LCURLY vars data model bloque2 RCURLY .)


state 125

    (41) ciclo -> FOR ID IN . DOT ID bloque

    DOT             shift and go to state 195


state 126

    (90) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 90 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 90 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 90 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 90 (expresion9 -> termino expresion9i .)
    SHR             reduce using rule 90 (expresion9 -> termino expresion9i .)
    SHL             reduce using rule 90 (expresion9 -> termino expresion9i .)
    EQ              reduce using rule 90 (expresion9 -> termino expresion9i .)
    DIF             reduce using rule 90 (expresion9 -> termino expresion9i .)
    ANDB            reduce using rule 90 (expresion9 -> termino expresion9i .)
    XOR             reduce using rule 90 (expresion9 -> termino expresion9i .)
    ORB             reduce using rule 90 (expresion9 -> termino expresion9i .)
    AND             reduce using rule 90 (expresion9 -> termino expresion9i .)
    OR              reduce using rule 90 (expresion9 -> termino expresion9i .)
    SEMIC           reduce using rule 90 (expresion9 -> termino expresion9i .)
    RBRACKET        reduce using rule 90 (expresion9 -> termino expresion9i .)
    COMMA           reduce using rule 90 (expresion9 -> termino expresion9i .)
    RPAREN          reduce using rule 90 (expresion9 -> termino expresion9i .)


state 127

    (91) expresion9i -> PLUS . expresion9
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 196
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 128

    (92) expresion9i -> MINUS . expresion9
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 197
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 129

    (93) expresion9i -> empty .

    GREATERTHAN     reduce using rule 93 (expresion9i -> empty .)
    LESSTHAN        reduce using rule 93 (expresion9i -> empty .)
    GREATEREQUAL    reduce using rule 93 (expresion9i -> empty .)
    LESSEQUAL       reduce using rule 93 (expresion9i -> empty .)
    SHR             reduce using rule 93 (expresion9i -> empty .)
    SHL             reduce using rule 93 (expresion9i -> empty .)
    EQ              reduce using rule 93 (expresion9i -> empty .)
    DIF             reduce using rule 93 (expresion9i -> empty .)
    ANDB            reduce using rule 93 (expresion9i -> empty .)
    XOR             reduce using rule 93 (expresion9i -> empty .)
    ORB             reduce using rule 93 (expresion9i -> empty .)
    AND             reduce using rule 93 (expresion9i -> empty .)
    OR              reduce using rule 93 (expresion9i -> empty .)
    SEMIC           reduce using rule 93 (expresion9i -> empty .)
    RBRACKET        reduce using rule 93 (expresion9i -> empty .)
    COMMA           reduce using rule 93 (expresion9i -> empty .)
    RPAREN          reduce using rule 93 (expresion9i -> empty .)
