Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
    BUILD           reduce using rule 89 (statementblock -> empty .)
    CONDITION       reduce using rule 89 (statementblock -> empty .)
    PLUS            reduce using rule 89 (statementblock -> empty .)
    MINUS           reduce using rule 89 (statementblock -> empty .)
    LPAREN          reduce using rule 89 (statementblock -> empty .)
    CTEI            reduce using rule 89 (statementblock -> empty .)
    CTEF            reduce using rule 89 (statementblock -> empty .)
    CTESTRING       reduce using rule 89 (statementblock -> empty .)
    CTEBOOL         reduce using rule 89 (statementblock -> empty .)


state 84

    (57) statement -> optimize .

    ID              reduce using rule 57 (statement -> optimize .)
    IF              reduce using rule 57 (statement -> optimize .)
    PRINT           reduce using rule 57 (statement -> optimize .)
    MIN             reduce using rule 57 (statement -> optimize .)
    MAX             reduce using rule 57 (statement -> optimize .)
    FOR             reduce using rule 57 (statement -> optimize .)
    RETURN          reduce using rule 57 (statement -> optimize .)
    BUILD           reduce using rule 57 (statement -> optimize .)
    CONDITION       reduce using rule 57 (statement -> optimize .)
    PLUS            reduce using rule 57 (statement -> optimize .)
    MINUS           reduce using rule 57 (statement -> optimize .)
    LPAREN          reduce using rule 57 (statement -> optimize .)
    CTEI            reduce using rule 57 (statement -> optimize .)
    CTEF            reduce using rule 57 (statement -> optimize .)
    CTESTRING       reduce using rule 57 (statement -> optimize .)
    CTEBOOL         reduce using rule 57 (statement -> optimize .)
    RCURLY          reduce using rule 57 (statement -> optimize .)
    SEMIC           reduce using rule 57 (statement -> optimize .)
    ELSE            reduce using rule 57 (statement -> optimize .)
    WHERE           reduce using rule 57 (statement -> optimize .)


state 85

    (1) program -> functions MODEL LCURLY vars data model statementblock . RCURLY

    RCURLY          shift and go to state 120


state 86

    (86) return -> RETURN asign .

    WHERE           reduce using rule 86 (return -> RETURN asign .)
    ID              reduce using rule 86 (return -> RETURN asign .)
    IF              reduce using rule 86 (return -> RETURN asign .)
    PRINT           reduce using rule 86 (return -> RETURN asign .)
    MIN             reduce using rule 86 (return -> RETURN asign .)
    MAX             reduce using rule 86 (return -> RETURN asign .)
    FOR             reduce using rule 86 (return -> RETURN asign .)
    RETURN          reduce using rule 86 (return -> RETURN asign .)
    BUILD           reduce using rule 86 (return -> RETURN asign .)
    CONDITION       reduce using rule 86 (return -> RETURN asign .)
    PLUS            reduce using rule 86 (return -> RETURN asign .)
    MINUS           reduce using rule 86 (return -> RETURN asign .)
    LPAREN          reduce using rule 86 (return -> RETURN asign .)
    CTEI            reduce using rule 86 (return -> RETURN asign .)
    CTEF            reduce using rule 86 (return -> RETURN asign .)
    CTESTRING       reduce using rule 86 (return -> RETURN asign .)
    CTEBOOL         reduce using rule 86 (return -> RETURN asign .)
    SEMIC           reduce using rule 86 (return -> RETURN asign .)
    RCURLY          reduce using rule 86 (return -> RETURN asign .)
    ELSE            reduce using rule 86 (return -> RETURN asign .)


state 87

    (51) optimize -> MIN LCURLY . statement where RCURLY
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 52
    return                         shift and go to state 53
    exp                            shift and go to state 66
    for                            shift and go to state 41
    term                           shift and go to state 61
    asign                          shift and go to state 63
    write                          shift and go to state 44
    functioncall                   shift and go to state 49
    build                          shift and go to state 46
    statement                      shift and go to state 121
    factor                         shift and go to state 48
    id                             shift and go to state 42
    constant                       shift and go to state 50
    wherecondition                 shift and go to state 68
    optimize                       shift and go to state 84
    condition                      shift and go to state 58

state 88

    (81) write -> PRINT LPAREN . write2 RPAREN SEMIC
    (82) write2 -> . expresion
    (83) write2 -> . CTESTRING
    (84) write2 -> . expresion DOT write2
    (85) write2 -> . CTESTRING DOT write2
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 122
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 123
    term                           shift and go to state 61
    constant                       shift and go to state 50
    write2                         shift and go to state 124
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 89

    (43) factor -> MINUS constant .

    STAR            reduce using rule 43 (factor -> MINUS constant .)
    SLASH           reduce using rule 43 (factor -> MINUS constant .)
    PLUS            reduce using rule 43 (factor -> MINUS constant .)
    MINUS           reduce using rule 43 (factor -> MINUS constant .)
    ID              reduce using rule 43 (factor -> MINUS constant .)
    IF              reduce using rule 43 (factor -> MINUS constant .)
    PRINT           reduce using rule 43 (factor -> MINUS constant .)
    MIN             reduce using rule 43 (factor -> MINUS constant .)
    MAX             reduce using rule 43 (factor -> MINUS constant .)
    FOR             reduce using rule 43 (factor -> MINUS constant .)
    RETURN          reduce using rule 43 (factor -> MINUS constant .)
    BUILD           reduce using rule 43 (factor -> MINUS constant .)
    CONDITION       reduce using rule 43 (factor -> MINUS constant .)
    LPAREN          reduce using rule 43 (factor -> MINUS constant .)
    CTEI            reduce using rule 43 (factor -> MINUS constant .)
    CTEF            reduce using rule 43 (factor -> MINUS constant .)
    CTESTRING       reduce using rule 43 (factor -> MINUS constant .)
    CTEBOOL         reduce using rule 43 (factor -> MINUS constant .)
    RCURLY          reduce using rule 43 (factor -> MINUS constant .)
    SEMIC           reduce using rule 43 (factor -> MINUS constant .)
    ELSE            reduce using rule 43 (factor -> MINUS constant .)
    RPAREN          reduce using rule 43 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 43 (factor -> MINUS constant .)
    WHERE           reduce using rule 43 (factor -> MINUS constant .)
    DOT             reduce using rule 43 (factor -> MINUS constant .)
    COMMA           reduce using rule 43 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 43 (factor -> MINUS constant .)
    LESSEQUAL       reduce using rule 43 (factor -> MINUS constant .)
    GREATEREQUAL    reduce using rule 43 (factor -> MINUS constant .)
    GREATERTHAN     reduce using rule 43 (factor -> MINUS constant .)
    BETWEEN         reduce using rule 43 (factor -> MINUS constant .)


state 90

    (74) id -> ID . dimensions
    (75) functioncall -> ID . LPAREN expresion RPAREN
    (76) functioncall -> ID . LPAREN CTEI RPAREN
    (77) functioncall -> ID . LPAREN CTEF RPAREN
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (90) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 93
    LBRACKET        shift and go to state 77
    STAR            reduce using rule 90 (empty -> .)
    SLASH           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
