Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (63) bloque -> LCURLY . bloque2 RCURLY
    (64) bloque2 -> . statement bloque2
    (65) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (130) empty -> .
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RCURLY          reduce using rule 130 (empty -> .)
    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

    declaration                    shift and go to state 44
    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 38
    type                           shift and go to state 27
    empty                          shift and go to state 76
    return                         shift and go to state 42
    condition                      shift and go to state 46
    bloque2                        shift and go to state 179
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 107

    (49) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .

    FUNC            reduce using rule 49 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)
    MODEL           reduce using rule 49 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)


state 108

    (54) funcion3 -> LPAREN type . RPAREN

    RPAREN          shift and go to state 180


state 109

    (52) funcion2 -> COMMA type . ID funcion2

    ID              shift and go to state 181


state 110

    (58) declaration -> type dimensions POINTS . ID dec22 SEMIC

    ID              shift and go to state 182


state 111

    (59) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 183


state 112

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TINT            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TBOOL           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TFLOAT          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 113

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 114

    (11) optimize -> MIN LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 84

    where                          shift and go to state 184

state 115

    (38) write -> PRINT asign write2 . SEMIC

    SEMIC           shift and go to state 185


state 116

    (39) write2 -> COMMA . asign write2
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 35

    asign                          shift and go to state 186
    id                             shift and go to state 33

state 117

    (40) write2 -> empty .

    SEMIC           reduce using rule 40 (write2 -> empty .)


state 118

    (27) asign -> id asign_signo expresiones . SEMIC

    SEMIC           shift and go to state 187


state 119

    (28) expresiones -> expresion . COMMA expresiones
    (29) expresiones -> expresion .

    COMMA           shift and go to state 188
    SEMIC           reduce using rule 29 (expresiones -> expresion .)


state 120

    (123) llamarfuncion3 -> asign . llamarfuncion33
    (125) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (126) llamarfuncion33 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 130 (empty -> .)

    llamarfuncion33                shift and go to state 189
    empty                          shift and go to state 191

state 121

    (122) llamarfuncion -> LPAREN llamarfuncion3 . RPAREN

    RPAREN          shift and go to state 192


state 122

    (124) llamarfuncion3 -> empty .

    RPAREN          reduce using rule 124 (llamarfuncion3 -> empty .)


state 123

    (35) condition -> IF asign bloque . condition1
    (36) condition1 -> . ELSE bloque
    (37) condition1 -> . empty
    (130) empty -> .

    ELSE            shift and go to state 194
    IF              reduce using rule 130 (empty -> .)
    PRINT           reduce using rule 130 (empty -> .)
    FOR             reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    BUILD           reduce using rule 130 (empty -> .)
    CONDITION       reduce using rule 130 (empty -> .)
    TINT            reduce using rule 130 (empty -> .)
    TBOOL           reduce using rule 130 (empty -> .)
    TFLOAT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    RCURLY          reduce using rule 130 (empty -> .)
    WHERE           reduce using rule 130 (empty -> .)

    empty                          shift and go to state 195
    condition1                     shift and go to state 193

state 124

    (1) program -> functions MODEL LCURLY vars data model bloque2 RCURLY .

    $end            reduce using rule 1 (program -> functions MODEL LCURLY vars data model bloque2 RCURLY .)


state 125

    (42) ciclo -> FOR ciclo1 SEMIC . ciclo2 SEMIC ciclo3 bloque
    (45) ciclo2 -> . asign
    (46) ciclo2 -> .
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    SEMIC           reduce using rule 46 (ciclo2 -> .)
    ID              shift and go to state 35

    asign                          shift and go to state 196
    ciclo2                         shift and go to state 197
    id                             shift and go to state 33

state 126

    (41) ciclo -> FOR ID IN . DOT ID bloque

    DOT             shift and go to state 198


state 127

    (14) where -> WHERE LCURLY . bloque2 RCURLY
    (64) bloque2 -> . statement bloque2
    (65) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (130) empty -> .
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RCURLY          reduce using rule 130 (empty -> .)
    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

    declaration                    shift and go to state 44
    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 38
    type                           shift and go to state 27
    empty                          shift and go to state 76
    return                         shift and go to state 42
    condition                      shift and go to state 46
    bloque2                        shift and go to state 199
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 128

    (12) optimize -> MAX LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 84

    where                          shift and go to state 200

state 129

    (96) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 96 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 96 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 96 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 96 (expresion9 -> termino expresion9i .)
