Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    lid                            shift and go to state 124
    empty                          shift and go to state 125

state 92

    (72) id -> ID . dimensions
    (73) functioncall -> ID . LPAREN expresion RPAREN
    (74) functioncall -> ID . LPAREN CTEI RPAREN
    (75) functioncall -> ID . LPAREN CTEF RPAREN
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (88) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 104
    LBRACKET        shift and go to state 47
    STAR            reduce using rule 88 (empty -> .)
    SLASH           reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    LESSEQUAL       reduce using rule 88 (empty -> .)
    GREATEREQUAL    reduce using rule 88 (empty -> .)
    GREATERTHAN     reduce using rule 88 (empty -> .)
    BETWEEN         reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    BUILD           reduce using rule 88 (empty -> .)
    CONDITION       reduce using rule 88 (empty -> .)
    CTEI            reduce using rule 88 (empty -> .)
    CTEF            reduce using rule 88 (empty -> .)
    CTESTRING       reduce using rule 88 (empty -> .)
    CTEBOOL         reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    WHERE           reduce using rule 88 (empty -> .)
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    DOT             reduce using rule 88 (empty -> .)

  ! LPAREN          [ reduce using rule 88 (empty -> .) ]

    dimensions                     shift and go to state 103
    empty                          shift and go to state 48

state 93

    (19) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 127


state 94

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PLUS            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MINUS           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LPAREN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEI            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEF            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTESTRING       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEBOOL         reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 95

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 96

    (27) asign -> ID EQUALS . expresiones SEMIC
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 129
    expresiones                    shift and go to state 128
    constant                       shift and go to state 69
    term                           shift and go to state 80
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 97

    (49) optimize -> MIN EQUALS statement .

    ID              reduce using rule 49 (optimize -> MIN EQUALS statement .)
    IF              reduce using rule 49 (optimize -> MIN EQUALS statement .)
    PRINT           reduce using rule 49 (optimize -> MIN EQUALS statement .)
    MIN             reduce using rule 49 (optimize -> MIN EQUALS statement .)
    MAX             reduce using rule 49 (optimize -> MIN EQUALS statement .)
    FOR             reduce using rule 49 (optimize -> MIN EQUALS statement .)
    RETURN          reduce using rule 49 (optimize -> MIN EQUALS statement .)
    BUILD           reduce using rule 49 (optimize -> MIN EQUALS statement .)
    CONDITION       reduce using rule 49 (optimize -> MIN EQUALS statement .)
    PLUS            reduce using rule 49 (optimize -> MIN EQUALS statement .)
    MINUS           reduce using rule 49 (optimize -> MIN EQUALS statement .)
    LPAREN          reduce using rule 49 (optimize -> MIN EQUALS statement .)
    CTEI            reduce using rule 49 (optimize -> MIN EQUALS statement .)
    CTEF            reduce using rule 49 (optimize -> MIN EQUALS statement .)
    CTESTRING       reduce using rule 49 (optimize -> MIN EQUALS statement .)
    CTEBOOL         reduce using rule 49 (optimize -> MIN EQUALS statement .)
    RCURLY          reduce using rule 49 (optimize -> MIN EQUALS statement .)
    SEMIC           reduce using rule 49 (optimize -> MIN EQUALS statement .)
    WHERE           reduce using rule 49 (optimize -> MIN EQUALS statement .)
    ELSE            reduce using rule 49 (optimize -> MIN EQUALS statement .)


state 98

    (61) where -> WHERE LCURLY . statementblock RCURLY
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    statementblock                 shift and go to state 130
    expresion                      shift and go to state 71
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
    term                           shift and go to state 80
    asign                          shift and go to state 81
    write                          shift and go to state 63
    functioncall                   shift and go to state 68
    empty                          shift and go to state 70
    statement                      shift and go to state 66
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
