Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 124
    termino                        shift and go to state 32

state 62

    (65) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 125


state 63

    (17) estatuto -> asignacion .

    ID              reduce using rule 17 (estatuto -> asignacion .)
    IF              reduce using rule 17 (estatuto -> asignacion .)
    PRINT           reduce using rule 17 (estatuto -> asignacion .)
    FOR             reduce using rule 17 (estatuto -> asignacion .)
    RETURN          reduce using rule 17 (estatuto -> asignacion .)
    BUILD           reduce using rule 17 (estatuto -> asignacion .)
    CONDITION       reduce using rule 17 (estatuto -> asignacion .)
    TINT            reduce using rule 17 (estatuto -> asignacion .)
    TBOOL           reduce using rule 17 (estatuto -> asignacion .)
    TFLOAT          reduce using rule 17 (estatuto -> asignacion .)
    LPAREN          reduce using rule 17 (estatuto -> asignacion .)
    RCURLY          reduce using rule 17 (estatuto -> asignacion .)
    WHERE           reduce using rule 17 (estatuto -> asignacion .)


state 64

    (13) build -> BUILD . expresion SEMIC
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 126

state 65

    (23) estatuto -> wherecondition .

    ID              reduce using rule 23 (estatuto -> wherecondition .)
    IF              reduce using rule 23 (estatuto -> wherecondition .)
    PRINT           reduce using rule 23 (estatuto -> wherecondition .)
    FOR             reduce using rule 23 (estatuto -> wherecondition .)
    RETURN          reduce using rule 23 (estatuto -> wherecondition .)
    BUILD           reduce using rule 23 (estatuto -> wherecondition .)
    CONDITION       reduce using rule 23 (estatuto -> wherecondition .)
    TINT            reduce using rule 23 (estatuto -> wherecondition .)
    TBOOL           reduce using rule 23 (estatuto -> wherecondition .)
    TFLOAT          reduce using rule 23 (estatuto -> wherecondition .)
    LPAREN          reduce using rule 23 (estatuto -> wherecondition .)
    RCURLY          reduce using rule 23 (estatuto -> wherecondition .)
    WHERE           reduce using rule 23 (estatuto -> wherecondition .)


state 66

    (16) estatuto -> declaracion .

    ID              reduce using rule 16 (estatuto -> declaracion .)
    IF              reduce using rule 16 (estatuto -> declaracion .)
    PRINT           reduce using rule 16 (estatuto -> declaracion .)
    FOR             reduce using rule 16 (estatuto -> declaracion .)
    RETURN          reduce using rule 16 (estatuto -> declaracion .)
    BUILD           reduce using rule 16 (estatuto -> declaracion .)
    CONDITION       reduce using rule 16 (estatuto -> declaracion .)
    TINT            reduce using rule 16 (estatuto -> declaracion .)
    TBOOL           reduce using rule 16 (estatuto -> declaracion .)
    TFLOAT          reduce using rule 16 (estatuto -> declaracion .)
    LPAREN          reduce using rule 16 (estatuto -> declaracion .)
    RCURLY          reduce using rule 16 (estatuto -> declaracion .)
    WHERE           reduce using rule 16 (estatuto -> declaracion .)


state 67

    (19) estatuto -> escritura .

    ID              reduce using rule 19 (estatuto -> escritura .)
    IF              reduce using rule 19 (estatuto -> escritura .)
    PRINT           reduce using rule 19 (estatuto -> escritura .)
    FOR             reduce using rule 19 (estatuto -> escritura .)
    RETURN          reduce using rule 19 (estatuto -> escritura .)
    BUILD           reduce using rule 19 (estatuto -> escritura .)
    CONDITION       reduce using rule 19 (estatuto -> escritura .)
    TINT            reduce using rule 19 (estatuto -> escritura .)
    TBOOL           reduce using rule 19 (estatuto -> escritura .)
    TFLOAT          reduce using rule 19 (estatuto -> escritura .)
    LPAREN          reduce using rule 19 (estatuto -> escritura .)
    RCURLY          reduce using rule 19 (estatuto -> escritura .)
    WHERE           reduce using rule 19 (estatuto -> escritura .)


state 68

    (12) optimize -> MAX LCURLY . estatuto where RCURLY
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 127
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    wherecondition                 shift and go to state 65
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 69

    (1) program -> MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 128


state 70

    (59) declaracion -> tipo dimensions POINTS . ID dec22 SEMIC

    ID              shift and go to state 129


state 71

    (111) exponencial -> id .

    EXP             reduce using rule 111 (exponencial -> id .)
    STAR            reduce using rule 111 (exponencial -> id .)
    SLASH           reduce using rule 111 (exponencial -> id .)
