Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    condition                      shift and go to state 83
    expresion                      shift and go to state 65
    asign                          shift and go to state 85
    wherecondition                 shift and go to state 87

state 90

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 167


state 91

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .

    FUNC            reduce using rule 48 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)
    MODEL           reduce using rule 48 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)


state 92

    (53) funcion3 -> LPAREN type . RPAREN

    RPAREN          shift and go to state 168


state 93

    (51) funcion2 -> COMMA type . ID funcion2

    ID              shift and go to state 169


state 94

    (57) declaration -> type dimensions POINTS . ID dec22 SEMIC

    ID              shift and go to state 170


state 95

    (113) exponencial2 -> empty .

    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 96

    (58) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 171


state 97

    (70) expresion2i -> AND . expresion2
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 172
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62

state 98

    (69) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 69 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 69 (expresion2 -> expresion3 expresion2i .)


state 99

    (71) expresion2i -> empty .

    OR              reduce using rule 71 (expresion2i -> empty .)
    SEMIC           reduce using rule 71 (expresion2i -> empty .)


state 100

    (95) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 95 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 95 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 95 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 95 (expresion9 -> termino expresion9i .)
    SHR             reduce using rule 95 (expresion9 -> termino expresion9i .)
    SHL             reduce using rule 95 (expresion9 -> termino expresion9i .)
    EQ              reduce using rule 95 (expresion9 -> termino expresion9i .)
    DIF             reduce using rule 95 (expresion9 -> termino expresion9i .)
    ANDB            reduce using rule 95 (expresion9 -> termino expresion9i .)
    XOR             reduce using rule 95 (expresion9 -> termino expresion9i .)
    ORB             reduce using rule 95 (expresion9 -> termino expresion9i .)
    AND             reduce using rule 95 (expresion9 -> termino expresion9i .)
    OR              reduce using rule 95 (expresion9 -> termino expresion9i .)
    SEMIC           reduce using rule 95 (expresion9 -> termino expresion9i .)


state 101

    (96) expresion9i -> PLUS . expresion9
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 173
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 102

    (97) expresion9i -> MINUS . expresion9
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 174
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
