Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    MM              reduce using rule 37 (asign_signo -> ASEQ .)
    PP              reduce using rule 37 (asign_signo -> ASEQ .)
    NEW             reduce using rule 37 (asign_signo -> ASEQ .)
    ID              reduce using rule 37 (asign_signo -> ASEQ .)
    CTEI            reduce using rule 37 (asign_signo -> ASEQ .)
    CTEF            reduce using rule 37 (asign_signo -> ASEQ .)


state 104

    (39) asign_signo -> MINEQ .

    LPAREN          reduce using rule 39 (asign_signo -> MINEQ .)
    NOT             reduce using rule 39 (asign_signo -> MINEQ .)
    MM              reduce using rule 39 (asign_signo -> MINEQ .)
    PP              reduce using rule 39 (asign_signo -> MINEQ .)
    NEW             reduce using rule 39 (asign_signo -> MINEQ .)
    ID              reduce using rule 39 (asign_signo -> MINEQ .)
    CTEI            reduce using rule 39 (asign_signo -> MINEQ .)
    CTEF            reduce using rule 39 (asign_signo -> MINEQ .)


state 105

    (40) asign_signo -> MULTEQ .

    LPAREN          reduce using rule 40 (asign_signo -> MULTEQ .)
    NOT             reduce using rule 40 (asign_signo -> MULTEQ .)
    MM              reduce using rule 40 (asign_signo -> MULTEQ .)
    PP              reduce using rule 40 (asign_signo -> MULTEQ .)
    NEW             reduce using rule 40 (asign_signo -> MULTEQ .)
    ID              reduce using rule 40 (asign_signo -> MULTEQ .)
    CTEI            reduce using rule 40 (asign_signo -> MULTEQ .)
    CTEF            reduce using rule 40 (asign_signo -> MULTEQ .)


state 106

    (33) asign -> id asign_signo . expresiones SEMIC
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    termino                        shift and go to state 35
    expresiones                    shift and go to state 179
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 65

state 107

    (41) asign_signo -> DIVEQ .

    LPAREN          reduce using rule 41 (asign_signo -> DIVEQ .)
    NOT             reduce using rule 41 (asign_signo -> DIVEQ .)
    MM              reduce using rule 41 (asign_signo -> DIVEQ .)
    PP              reduce using rule 41 (asign_signo -> DIVEQ .)
    NEW             reduce using rule 41 (asign_signo -> DIVEQ .)
    ID              reduce using rule 41 (asign_signo -> DIVEQ .)
    CTEI            reduce using rule 41 (asign_signo -> DIVEQ .)
    CTEF            reduce using rule 41 (asign_signo -> DIVEQ .)


state 108

    (112) valor -> int .

    EXP             reduce using rule 112 (valor -> int .)
    STAR            reduce using rule 112 (valor -> int .)
    SLASH           reduce using rule 112 (valor -> int .)
    MOD             reduce using rule 112 (valor -> int .)
    PLUS            reduce using rule 112 (valor -> int .)
    MINUS           reduce using rule 112 (valor -> int .)
    GREATERTHAN     reduce using rule 112 (valor -> int .)
    LESSTHAN        reduce using rule 112 (valor -> int .)
    GREATEREQUAL    reduce using rule 112 (valor -> int .)
    LESSEQUAL       reduce using rule 112 (valor -> int .)
    SHR             reduce using rule 112 (valor -> int .)
    SHL             reduce using rule 112 (valor -> int .)
    EQ              reduce using rule 112 (valor -> int .)
    DIF             reduce using rule 112 (valor -> int .)
    ANDB            reduce using rule 112 (valor -> int .)
    XOR             reduce using rule 112 (valor -> int .)
    ORB             reduce using rule 112 (valor -> int .)
    AND             reduce using rule 112 (valor -> int .)
    OR              reduce using rule 112 (valor -> int .)
    COMMA           reduce using rule 112 (valor -> int .)
    IF              reduce using rule 112 (valor -> int .)
    PRINT           reduce using rule 112 (valor -> int .)
    FOR             reduce using rule 112 (valor -> int .)
    RETURN          reduce using rule 112 (valor -> int .)
    BUILD           reduce using rule 112 (valor -> int .)
    CONDITION       reduce using rule 112 (valor -> int .)
    ID              reduce using rule 112 (valor -> int .)
    TINT            reduce using rule 112 (valor -> int .)
    TBOOL           reduce using rule 112 (valor -> int .)
    TFLOAT          reduce using rule 112 (valor -> int .)
    LPAREN          reduce using rule 112 (valor -> int .)
    NOT             reduce using rule 112 (valor -> int .)
    MM              reduce using rule 112 (valor -> int .)
    PP              reduce using rule 112 (valor -> int .)
    NEW             reduce using rule 112 (valor -> int .)
    CTEI            reduce using rule 112 (valor -> int .)
    CTEF            reduce using rule 112 (valor -> int .)
    RCURLY          reduce using rule 112 (valor -> int .)
    SEMIC           reduce using rule 112 (valor -> int .)
    RPAREN          reduce using rule 112 (valor -> int .)
    LCURLY          reduce using rule 112 (valor -> int .)
    WHERE           reduce using rule 112 (valor -> int .)
    RBRACKET        reduce using rule 112 (valor -> int .)


state 109

    (113) valor -> float .

    EXP             reduce using rule 113 (valor -> float .)
    STAR            reduce using rule 113 (valor -> float .)
    SLASH           reduce using rule 113 (valor -> float .)
    MOD             reduce using rule 113 (valor -> float .)
    PLUS            reduce using rule 113 (valor -> float .)
    MINUS           reduce using rule 113 (valor -> float .)
    GREATERTHAN     reduce using rule 113 (valor -> float .)
    LESSTHAN        reduce using rule 113 (valor -> float .)
    GREATEREQUAL    reduce using rule 113 (valor -> float .)
    LESSEQUAL       reduce using rule 113 (valor -> float .)
    SHR             reduce using rule 113 (valor -> float .)
    SHL             reduce using rule 113 (valor -> float .)
    EQ              reduce using rule 113 (valor -> float .)
    DIF             reduce using rule 113 (valor -> float .)
    ANDB            reduce using rule 113 (valor -> float .)
    XOR             reduce using rule 113 (valor -> float .)
    ORB             reduce using rule 113 (valor -> float .)
    AND             reduce using rule 113 (valor -> float .)
    OR              reduce using rule 113 (valor -> float .)
    COMMA           reduce using rule 113 (valor -> float .)
    IF              reduce using rule 113 (valor -> float .)
    PRINT           reduce using rule 113 (valor -> float .)
    FOR             reduce using rule 113 (valor -> float .)
    RETURN          reduce using rule 113 (valor -> float .)
    BUILD           reduce using rule 113 (valor -> float .)
    CONDITION       reduce using rule 113 (valor -> float .)
    ID              reduce using rule 113 (valor -> float .)
    TINT            reduce using rule 113 (valor -> float .)
    TBOOL           reduce using rule 113 (valor -> float .)
    TFLOAT          reduce using rule 113 (valor -> float .)
    LPAREN          reduce using rule 113 (valor -> float .)
    NOT             reduce using rule 113 (valor -> float .)
    MM              reduce using rule 113 (valor -> float .)
    PP              reduce using rule 113 (valor -> float .)
    NEW             reduce using rule 113 (valor -> float .)
    CTEI            reduce using rule 113 (valor -> float .)
    CTEF            reduce using rule 113 (valor -> float .)
    RCURLY          reduce using rule 113 (valor -> float .)
    SEMIC           reduce using rule 113 (valor -> float .)
    RPAREN          reduce using rule 113 (valor -> float .)
    LCURLY          reduce using rule 113 (valor -> float .)
    WHERE           reduce using rule 113 (valor -> float .)
    RBRACKET        reduce using rule 113 (valor -> float .)


state 110

    (111) valor -> id .

    EXP             reduce using rule 111 (valor -> id .)
    STAR            reduce using rule 111 (valor -> id .)
    SLASH           reduce using rule 111 (valor -> id .)
    MOD             reduce using rule 111 (valor -> id .)
    PLUS            reduce using rule 111 (valor -> id .)
    MINUS           reduce using rule 111 (valor -> id .)
