Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    IF              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    PRINT           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    FOR             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    RETURN          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    BUILD           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    CONDITION       reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    ID              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    TINT            reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    TBOOL           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    TFLOAT          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    LPAREN          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    NOT             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    MM              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    PP              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    NEW             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    CTEI            reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    CTEF            reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    RCURLY          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    WHERE           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    RPAREN          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    LCURLY          reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    RBRACKET        reduce using rule 85 (expresion8 -> expresion9 expresion8i .)


state 91

    (87) expresion8i -> LESSTHAN . expresion8
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 168
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 92

    (86) expresion8i -> GREATERTHAN . expresion8
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 169
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 93

    (89) expresion8i -> LESSEQUAL . expresion8
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 170
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 94

    (90) expresion8i -> empty .

    SHR             reduce using rule 90 (expresion8i -> empty .)
    SHL             reduce using rule 90 (expresion8i -> empty .)
    EQ              reduce using rule 90 (expresion8i -> empty .)
    DIF             reduce using rule 90 (expresion8i -> empty .)
    ANDB            reduce using rule 90 (expresion8i -> empty .)
    XOR             reduce using rule 90 (expresion8i -> empty .)
    ORB             reduce using rule 90 (expresion8i -> empty .)
    AND             reduce using rule 90 (expresion8i -> empty .)
    OR              reduce using rule 90 (expresion8i -> empty .)
    COMMA           reduce using rule 90 (expresion8i -> empty .)
    IF              reduce using rule 90 (expresion8i -> empty .)
    PRINT           reduce using rule 90 (expresion8i -> empty .)
    FOR             reduce using rule 90 (expresion8i -> empty .)
    RETURN          reduce using rule 90 (expresion8i -> empty .)
    BUILD           reduce using rule 90 (expresion8i -> empty .)
    CONDITION       reduce using rule 90 (expresion8i -> empty .)
    ID              reduce using rule 90 (expresion8i -> empty .)
    TINT            reduce using rule 90 (expresion8i -> empty .)
    TBOOL           reduce using rule 90 (expresion8i -> empty .)
    TFLOAT          reduce using rule 90 (expresion8i -> empty .)
    LPAREN          reduce using rule 90 (expresion8i -> empty .)
    NOT             reduce using rule 90 (expresion8i -> empty .)
    MM              reduce using rule 90 (expresion8i -> empty .)
    PP              reduce using rule 90 (expresion8i -> empty .)
    NEW             reduce using rule 90 (expresion8i -> empty .)
    CTEI            reduce using rule 90 (expresion8i -> empty .)
    CTEF            reduce using rule 90 (expresion8i -> empty .)
    RCURLY          reduce using rule 90 (expresion8i -> empty .)
    WHERE           reduce using rule 90 (expresion8i -> empty .)
    SEMIC           reduce using rule 90 (expresion8i -> empty .)
    RPAREN          reduce using rule 90 (expresion8i -> empty .)
    LCURLY          reduce using rule 90 (expresion8i -> empty .)
    RBRACKET        reduce using rule 90 (expresion8i -> empty .)


state 95

    (91) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 91 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 91 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 91 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 91 (expresion9 -> termino expresion9i .)
    SHR             reduce using rule 91 (expresion9 -> termino expresion9i .)
    SHL             reduce using rule 91 (expresion9 -> termino expresion9i .)
    EQ              reduce using rule 91 (expresion9 -> termino expresion9i .)
    DIF             reduce using rule 91 (expresion9 -> termino expresion9i .)
    ANDB            reduce using rule 91 (expresion9 -> termino expresion9i .)
    XOR             reduce using rule 91 (expresion9 -> termino expresion9i .)
