Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    expresion                      shift and go to state 174

state 99

    (121) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (122) llamarfuncion3 -> . expresion llamarfuncion33
    (123) llamarfuncion3 -> . empty
    (63) expresion -> . expresion2 expresioni
    (129) empty -> .
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty

    RPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    llamarfuncion3                 shift and go to state 175
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 176
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 177

state 100

    (54) dimensions -> empty .

    ASEQ            reduce using rule 54 (dimensions -> empty .)
    PLUSEQ          reduce using rule 54 (dimensions -> empty .)
    MINEQ           reduce using rule 54 (dimensions -> empty .)
    MULTEQ          reduce using rule 54 (dimensions -> empty .)
    DIVEQ           reduce using rule 54 (dimensions -> empty .)
    EXP             reduce using rule 54 (dimensions -> empty .)
    STAR            reduce using rule 54 (dimensions -> empty .)
    SLASH           reduce using rule 54 (dimensions -> empty .)
    MOD             reduce using rule 54 (dimensions -> empty .)
    PLUS            reduce using rule 54 (dimensions -> empty .)
    MINUS           reduce using rule 54 (dimensions -> empty .)
    GREATERTHAN     reduce using rule 54 (dimensions -> empty .)
    LESSTHAN        reduce using rule 54 (dimensions -> empty .)
    GREATEREQUAL    reduce using rule 54 (dimensions -> empty .)
    LESSEQUAL       reduce using rule 54 (dimensions -> empty .)
    SHR             reduce using rule 54 (dimensions -> empty .)
    SHL             reduce using rule 54 (dimensions -> empty .)
    EQ              reduce using rule 54 (dimensions -> empty .)
    DIF             reduce using rule 54 (dimensions -> empty .)
    ANDB            reduce using rule 54 (dimensions -> empty .)
    XOR             reduce using rule 54 (dimensions -> empty .)
    ORB             reduce using rule 54 (dimensions -> empty .)
    AND             reduce using rule 54 (dimensions -> empty .)
    OR              reduce using rule 54 (dimensions -> empty .)
    SEMIC           reduce using rule 54 (dimensions -> empty .)
    COMMA           reduce using rule 54 (dimensions -> empty .)
    LCURLY          reduce using rule 54 (dimensions -> empty .)
    RPAREN          reduce using rule 54 (dimensions -> empty .)
    RBRACKET        reduce using rule 54 (dimensions -> empty .)


state 101

    (61) bloque2 -> empty .

    RCURLY          reduce using rule 61 (bloque2 -> empty .)
    IF              reduce using rule 61 (bloque2 -> empty .)
    PRINT           reduce using rule 61 (bloque2 -> empty .)
    FOR             reduce using rule 61 (bloque2 -> empty .)
    RETURN          reduce using rule 61 (bloque2 -> empty .)
    BUILD           reduce using rule 61 (bloque2 -> empty .)
    CONDITION       reduce using rule 61 (bloque2 -> empty .)
    ID              reduce using rule 61 (bloque2 -> empty .)
    TINT            reduce using rule 61 (bloque2 -> empty .)
    TBOOL           reduce using rule 61 (bloque2 -> empty .)
    TFLOAT          reduce using rule 61 (bloque2 -> empty .)


state 102

    (60) bloque2 -> statement bloque2 .

    RCURLY          reduce using rule 60 (bloque2 -> statement bloque2 .)
    IF              reduce using rule 60 (bloque2 -> statement bloque2 .)
    PRINT           reduce using rule 60 (bloque2 -> statement bloque2 .)
    FOR             reduce using rule 60 (bloque2 -> statement bloque2 .)
    RETURN          reduce using rule 60 (bloque2 -> statement bloque2 .)
    BUILD           reduce using rule 60 (bloque2 -> statement bloque2 .)
    CONDITION       reduce using rule 60 (bloque2 -> statement bloque2 .)
    ID              reduce using rule 60 (bloque2 -> statement bloque2 .)
    TINT            reduce using rule 60 (bloque2 -> statement bloque2 .)
    TBOOL           reduce using rule 60 (bloque2 -> statement bloque2 .)
    TFLOAT          reduce using rule 60 (bloque2 -> statement bloque2 .)


state 103

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 178


state 104

    (48) ciclo -> FOR ID . IN DOT ID bloque

    IN              shift and go to state 179


state 105

    (19) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 180


state 106

    (14) model -> optimize where .

    IF              reduce using rule 14 (model -> optimize where .)
    PRINT           reduce using rule 14 (model -> optimize where .)
    FOR             reduce using rule 14 (model -> optimize where .)
    RETURN          reduce using rule 14 (model -> optimize where .)
    BUILD           reduce using rule 14 (model -> optimize where .)
    CONDITION       reduce using rule 14 (model -> optimize where .)
    ID              reduce using rule 14 (model -> optimize where .)
    TINT            reduce using rule 14 (model -> optimize where .)
    TBOOL           reduce using rule 14 (model -> optimize where .)
    TFLOAT          reduce using rule 14 (model -> optimize where .)
    RCURLY          reduce using rule 14 (model -> optimize where .)


state 107

    (20) where -> WHERE . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 181


state 108

    (42) condition -> IF expresion . bloque condition1
    (59) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 182

    bloque                         shift and go to state 183

state 109

    (18) optimize -> MAX LCURLY . statement where RCURLY
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 184
    type                           shift and go to state 29
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    condition                      shift and go to state 48
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 110

    (21) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 185


state 111

    (4) function -> FUNC type ID LPAREN lparameters RPAREN LCURLY . vars data bloque2 RCURLY
    (10) vars -> . varblock
    (11) vars -> . empty
    (12) varblock -> . VARS LCURLY lvars RCURLY
    (129) empty -> .

    VARS            shift and go to state 14
    DATA            reduce using rule 129 (empty -> .)

    vars                           shift and go to state 186
    varblock                       shift and go to state 16
    empty                          shift and go to state 17

state 112

    (7) parameters -> COMMA lparameters .

    RPAREN          reduce using rule 7 (parameters -> COMMA lparameters .)


state 113

    (51) declaration -> typedeclaration POINTS ID . dec22 SEMIC
    (57) dec22 -> . COMMA ID dec22
    (58) dec22 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 187
    SEMIC           reduce using rule 129 (empty -> .)

    dec22                          shift and go to state 188
    empty                          shift and go to state 189

state 114

    (55) dimensionsfixed -> LBRACKET CTEI . RBRACKET dimensionsfixed

    RBRACKET        shift and go to state 190


state 115

    (30) data -> DATA LCURLY asignmany RCURLY .

    IF              reduce using rule 30 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 30 (data -> DATA LCURLY asignmany RCURLY .)
